C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\CTPayment.dll.config
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\CTPayment.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\CTPayment.pdb
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Crypto.CryptoManager.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\CTPaymentUtilities.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\CT_EMV_CLASSES.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\EntityFramework.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\HPA_ISO8583.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Newtonsoft.Json.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\SDGDAL.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\SDGUtil.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\WebApiDoodle.Net.Http.Formatting.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Dapper.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\SDGDAL.pdb
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\SDGUtil.pdb
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\EntityFramework.xml
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Newtonsoft.Json.xml
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Web.Http.WebHost.xml
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\WebApiDoodle.Net.Http.Formatting.xml
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Dapper.xml
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\obj\Debug\CTPayment.csproj.App.config
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\obj\Debug\CTPayment.csprojResolveAssemblyReference.cache
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\obj\Debug\CTPayment.dll
C:\Users\Roxanne\Desktop\PayMaya\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\obj\Debug\CTPayment.pdb
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\CTPayment.dll.config
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\CTPayment.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\CTPayment.pdb
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Crypto.CryptoManager.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\CTPaymentUtilities.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\CT_EMV_CLASSES.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\EntityFramework.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\HPA_ISO8583.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Microsoft.Data.Edm.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Microsoft.Data.OData.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Newtonsoft.Json.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\SDGDAL.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\SDGUtil.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Spatial.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Web.Http.OData.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\WebApiDoodle.Net.Http.Formatting.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Dapper.dll
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\SDGDAL.pdb
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\SDGUtil.pdb
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\EntityFramework.xml
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Microsoft.Data.Edm.xml
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Microsoft.Data.OData.xml
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\Newtonsoft.Json.xml
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Spatial.xml
C:\Users\Developer\Desktop\Hybrid Repositories\Hybrid BackOffice\SDG Project\SDGBackOffice\CTPayment\bin\Debug\System.Web.Http.OData.xml
